"","LICENSE","n","perc","cum"
"1","GPL (>= 2)",4362,23.8778,23.8778191372892
"2","GPL-3",4122,22.564,46.4418655572586
"3","MIT + file LICENSE",3016,16.5097,62.9516093715787
"4","GPL-2",2609,14.2818,77.2334136194438
"5","GPL (>= 3)",968,5.2989,82.5322969126341
"6","GPL",520,2.8465,85.3788044668272
"7","GPL-2 | GPL-3",339,1.8557,87.2345084300416
"8","CC0",189,1.0346,88.269104444931
"9","GPL-3 | file LICENSE",170,0.9306,89.1996934530326
"10","LGPL-3",154,0.843,90.0426976133129
"11","BSD_3_clause + file LICENSE",131,0.7171,90.75979855485
"12","AGPL-3",116,0.635,91.3947887015546
"13","Artistic-2.0",109,0.5967,91.9914604773374
"14","BSD_2_clause + file LICENSE",109,0.5967,92.5881322531202
"15","GPL (>= 2.0)",107,0.5857,93.1738559229253
"16","Apache License 2.0",95,0.52,93.6938909568645
"17","GPL-2 | file LICENSE",60,0.3284,94.0223341361944
"18","Unlimited",54,0.2956,94.3179329975914
"19","Apache License (== 2.0)",52,0.2847,94.6025837530107
"20","GPL (>= 2) | file LICENSE",52,0.2847,94.88723450843
"21","LGPL (>= 2.1)",51,0.2792,95.1664112108605
"22","LGPL",50,0.2737,95.4401138603022
"23","Apache License (>= 2.0)",49,0.2682,95.708342456755
"24","LGPL (>= 3)",41,0.2244,95.9327786292971
"25","Apache License 2.0 | file LICENSE",38,0.208,96.1407926428728
"26","GPL (>= 3.0)",38,0.208,96.3488066564484
"27","GNU General Public License",30,0.1642,96.5130282461134
"28","GPL (>= 3) | file LICENSE",30,0.1642,96.6772498357784
"29","CC BY 4.0",27,0.1478,96.8250492664769
"30","LGPL (>= 2)",25,0.1369,96.9619005911977
"31","CC BY-SA 4.0",22,0.1204,97.082329756952
"32","LGPL-2.1",22,0.1204,97.2027589227064
"33","Apache License (>= 2)",21,0.115,97.3177140354719
"34","MIT + file LICENCE",20,0.1095,97.4271950952485
"35","EUPL",19,0.104,97.5312021020363
"36","file LICENSE",19,0.104,97.6352091088242
"37","GPL-3 + file LICENSE",18,0.0985,97.7337420626232
"38","LGPL-2",18,0.0985,97.8322750164222
"39","CC BY-NC-SA 4.0",16,0.0876,97.9198598642435
"40","AGPL (>= 3)",15,0.0821,98.001970659076
"41","GPL (> 2)",15,0.0821,98.0840814539085
"42","AGPL-3 | file LICENSE",14,0.0766,98.1607181957521
"43","Apache License (== 2.0) | file LICENSE",12,0.0657,98.2264068316181
"44","BSD 2-clause License + file LICENSE",12,0.0657,98.2920954674841
"45","CeCILL-2",11,0.0602,98.3523100503613
"46","GPL (>= 2) | file LICENCE",10,0.0547,98.4070505802496
"47","Mozilla Public License 2.0",10,0.0547,98.461791110138
"48","AGPL",9,0.0493,98.5110575870374
"49","Apache License",9,0.0493,98.5603240639369
"50","CeCILL",9,0.0493,98.6095905408364
"51","FreeBSD",9,0.0493,98.6588570177359
"52","MPL-2.0",9,0.0493,98.7081234946354
"53","CC BY-NC 4.0",7,0.0383,98.7464418655573
"54","LGPL (>= 2.0)",7,0.0383,98.7847602364791
"55","MIT License + file LICENSE",7,0.0383,98.8230786074009
"56","BSD_3_clause + file LICENCE",6,0.0328,98.8559229253339
"57","GNU General Public License version 2",6,0.0328,98.8887672432669
"58","GPL (>= 3) | file LICENCE",6,0.0328,98.9216115611999
"59","Artistic License 2.0",5,0.0274,98.9489818261441
"60","BSL-1.0",5,0.0274,98.9763520910882
"61","GNU General Public License (>= 3)",5,0.0274,99.0037223560324
"62","LGPL-3 | Apache License 2.0",5,0.0274,99.0310926209766
"63","LGPL-3 | file LICENSE",5,0.0274,99.0584628859207
"64","MPL-2.0 | file LICENSE",5,0.0274,99.0858331508649
"65","Apache License | file LICENSE",4,0.0219,99.1077293628202
